     交 通 部 公 路 總 局




台 61 線快速公路新北市~苗栗縣
   路段平交路口改善

     綜合規劃報告
        定稿本




   中 華 民 國 112 年 2 月
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

                                                  目             錄

第一章     計畫緣起 ............................................................................................................. 1-1
  1.1   依據 ..................................................................................................................... 1-1
  1.2   未來環境預測 ..................................................................................................... 1-2
  1.3   問題評析 ........................................................................................................... 1-10

第二章     計畫目標 ............................................................................................................. 2-1
  2.1   目標說明 ............................................................................................................. 2-1
  2.2   達成目標之限制 ................................................................................................. 2-3
  2.3   風險評估與管理 ................................................................................................. 2-4
  2.4   預期績效指標及評估基準 ................................................................................. 2-8

第三章     現行相關政策及方案之檢討 ............................................................................. 3-1
  3.1   相關計畫回顧 ..................................................................................................... 3-1
  3.2   相關計畫與本計畫關係之檢討 ......................................................................... 3-2
  3.3   現況分析 ........................................................................................................... 3-11

第四章     執行策略及方法 ................................................................................................. 4-1
  4.1   主要工作項目 ..................................................................................................... 4-1
  4.2   分期(年)執行策略 ............................................................................................ 4-60
  4.3   執行步驟(方法)與分工 .................................................................................... 4-64

第五章     資源需求 ............................................................................................................. 5-1
  5.1   所需資源說明 ..................................................................................................... 5-1
  5.2   經費來源及計算基準 ......................................................................................... 5-2
  5.3   經費需求(財務計畫) .......................................................................................... 5-4
  5.4   預定進度 ........................................................................................................... 5-12
  5.5   經營管理 ........................................................................................................... 5-13

第六章     計畫目標 ............................................................................................................. 6-1
  6.1   經濟效益評估 ..................................................................................................... 6-1
  6.2   預期效益 ............................................................................................................. 6-6

第七章     計畫經費修正 ..................................................................................................... 7-1
  7.1   計畫經費修正 ..................................................................................................... 7-1
  7.2   計畫經費修正彙整 ............................................................................................. 7-2

第八章     附則 ..................................................................................................................... 8-1
  8.1   替選方案之分析及評估 ..................................................................................... 8-1
  8.2   有關機關配合事項 ............................................................................................. 8-1

                                                         I
        台61線快速公路新北市~苗栗縣路段平交路口改善
        綜合規劃
8.3   其他有關事項 ..................................................................................................... 8-2
8.4   在地住民之意見 ................................................................................................. 8-7




                                                 II
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃

                                          圖            目            錄
圖 1.1-1    計畫範圍示意圖 ................................................................................................ 1-1
圖 1.2-1    西濱交流道目標年交通量預測圖 .................................................................... 1-8
圖 1.3-1    計畫範圍平交號誌路口及匯入匯出平交匝道示意圖 .................................. 1-10
圖 2.1-1    全國棋盤式環島高快速公路願景圖 ................................................................ 2-1
圖 3.2-1    計畫地區重大建設或開發計畫區位分布示意圖 ............................................ 3-3
圖 3.2-2    計畫地區重大交通建設計畫區位分布示意圖 ................................................ 3-7
圖 3.2-3    計畫地區生活圈道路系統建設計畫分布示意圖 .......................................... 3-10
圖 3.3-1    新北市計畫範圍周邊都市及非都市土地分布示意圖 .................................. 3-19
圖 3.3-2    新竹市計畫範圍周邊都市及非都市土地分布示意圖 .................................. 3-20
圖 3.3-3    苗栗縣計畫範圍周邊都市及非都市土地分布示意圖 .................................. 3-21
圖 3.3-4    本計畫新北市路段土地使用現況示意圖 ...................................................... 3-22
圖 3.3-5    本計畫新竹市路段土地使用現況示意圖 ...................................................... 3-23
圖 3.3-6    本計畫苗栗縣路段土地使用現況示意圖 ...................................................... 3-23
圖 3.3-7    區域地質圖 ...................................................................................................... 3-25
圖 3.3-8    既有鑽孔柱狀圖 .............................................................................................. 3-25
圖 3.3-9    計畫範圍水系分布圖 ...................................................................................... 3-27
圖 3.3-10   液化潛勢範圍及活動斷層位置圖 .................................................................. 3-32
圖 3.3-11   環境品質調查位置圖─新北路段 .................................................................. 3-33
圖 3.3-12   環境品質調查位置圖─新竹路段 .................................................................. 3-33
圖 3.3-13   環境品質調查位置圖─苗栗路段 .................................................................. 3-34
圖 3.3-14   高架段交控設備懸伸平台與土木管道引上斷面示意圖 .............................. 3-43
圖 3.3-15   光纜通道計畫預想斷面配置示意圖 .............................................................. 3-44
圖 3.3-16   重大管線斷面處置方案示意圖 ...................................................................... 3-45
圖 3.3-17   竹苗段主要人文圖像資源 .............................................................................. 3-46
圖 3.3-18   竹苗段重要文化資源及其區位說明 .............................................................. 3-46
圖 3.3-19   本計畫土地利用與自然度分布圖(1/4) .......................................................... 3-48
圖 3.3-20   本計畫土地利用與自然度分布圖(2/4) .......................................................... 3-49
圖 3.3-21   本計畫土地利用與自然度分布圖(3/4) .......................................................... 3-50
圖 3.3-22   本計畫土地利用與自然度分布圖(4/4) .......................................................... 3-51
圖 3.3-23   新北市段自然環境及主要自然資源說明圖 .................................................. 3-52
圖 3.3-24   竹苗段自然環境及主要自然資源說明圖 ...................................................... 3-53
圖 3.3-25   竹苗段觀光遊憩資源及其區位說明 .............................................................. 3-54
圖 3.3-26   計畫地區道路系統現況圖(新北路段) ........................................................... 3-56
圖 3.3-27   計畫地區道路系統現況圖(竹苗路段) ........................................................... 3-56
圖 3.3-28   計畫範圍主要道路系統平日路段服務水準圖(新北路段) ........................... 3-63
圖 3.3-29   計畫範圍主要道路系統平日路段服務水準圖(竹苗路段) ........................... 3-63

                                                     III
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃
圖 3.3-30   計畫範圍主要道路系統假日路段服務水準圖(新北路段) ........................... 3-64
圖 3.3-31   計畫範圍主要道路系統假日路段服務水準(竹苗地區) ............................... 3-64
圖 3.3-32   本計畫運輸需求作業流程圖 .......................................................................... 3-71
圖 3.3-33   台 61 線行車速限圖 ........................................................................................ 3-77
圖 3.3-34   主線平面道路標準斷面圖 .............................................................................. 3-79
圖 3.3-35   主線高架化標準斷面圖 .................................................................................. 3-80
圖 3.3-36   平行式上下匝道標準斷面圖(一) ................................................................... 3-80
圖 3.3-37   平行式上下匝道標準斷面圖(二) ................................................................... 3-81
圖 3.3-38   新北市段路線幾何現況 .................................................................................. 3-82
圖 3.3-39   新北市段改善方案平縱面圖 .......................................................................... 3-83
圖 3.3-40   計畫範圍竹苗路段北側銜接西濱快速公路鳳鼻至香山段方案路線平縱
           面圖 .................................................................................................................. 3-85
圖 3.3-41   本計畫新竹苗栗段起點現況平面圖 .............................................................. 3-86
圖 3.3-42   本計畫新竹苗栗段起點平縱面圖 .................................................................. 3-86
圖 3.3-43   台 61 線通過曬船橋平面方案平縱面 ............................................................ 3-87
圖 3.3-44   台 61 線平面穿越豎琴橋平縱面圖 ................................................................ 3-87
圖 3.3-45   台 61 主線與國 3 銜接方案平面圖 ................................................................ 3-88
圖 3.3-46   台 61 主線穿越國 3 縱面圖 ............................................................................ 3-89
圖 3.3-47   台 61 線與南側國 3 交會處現況平面圖 ........................................................ 3-90
圖 3.3-48   台 61 線保福路至竹南聯絡道間平縱面圖 .................................................... 3-90
圖 3.3-49   玄寶大橋以南既有高路堤段方案平縱面圖 .................................................. 3-91
圖 3.3-50   本計畫路段範圍沿線設施及橫交道路雙向交通 .......................................... 3-92
圖 3.3-51   方案研擬示意圖 .............................................................................................. 3-93
圖 3.3-52   香山 1 交流道平面圖 ...................................................................................... 3-93
圖 3.3-53   香山 1 北側匝道平面圖 .................................................................................. 3-93
圖 3.3-54   香山 1 南側匝道平面圖 .................................................................................. 3-94
圖 3.3-55   香山 1 近路口斷面圖(A-A) ............................................................................ 3-94
圖 3.3-56   香山 1 標準斷面圖(B-B) ................................................................................. 3-94
圖 3.3-57   香山 1 匝道標準斷面圖(C-C) ......................................................................... 3-95
圖 3.3-58   香山 2 交流道平面圖 ...................................................................................... 3-95
圖 3.3-59   香山 2 北側匝道平面圖 .................................................................................. 3-95
圖 3.3-60   香山 2 南側匝道平面圖 .................................................................................. 3-95
圖 3.3-61   香山 2 平面匯出入匝道斷面圖(A-A) ............................................................ 3-96
圖 3.3-62   香山 2 近路口斷面圖 (B-B) ........................................................................... 3-96
