交通部航港局
「提升我國海難拖帶能量之規劃案」
需求說明書
    壹、 計畫目的
    依國際公約、各國法規及我國商港法相關規定，船貨財產之拖帶或撈救工作屬於船東責任，一般情況由船東自行與海事業者簽約執行，本局將督促船東積極辦理，若其態度消極，除依法開罰外，必要時，本局將啟動海事應急拖帶開口合約或向民間海事業緊急採購執行緊急拖帶，後續再向船東追償本局支出之費用。
    我國周邊海域冬季東北季風盛行，夏季常有颱風通過，海象不佳，且我國西岸海域離岸風機林立，當船舶故障漂流時，政府執行緊急拖帶具有相關困難性，如海象惡劣時拖船未具足夠抗浪性無法出港、民間業者有其他營運考量無法配合或拖船無法及時抵達事故船旁等。
       為在船舶故障漂流時，政府能及時介入派遣拖船拖帶，以避免擱淺導致重大海洋污染的生態危機，爰辦理本委託專業服務規劃案，針對我國拖救援能量檢討分析與研究，並參考國際作法，期能提出具體有效國家政策規劃，俾利後續政策執行，以提升我國拖帶能量。 
    貳、 履約期限：自決標次日起至112年12月31日止。
    參、 廠商規劃團隊所必須具備之條件（投標時應提供相關經歷介紹及佐證資料，並可外聘專家或學者提供專業意見）
    一、 具有海事案件處理經驗。
    二、 具備我國及國際海事法規之專業知能。
    三、 對於委託案件能夠全程管控。
    肆、 工作項目(包含但不以下列項目為限)
    一、 針對船舶故障漂流時政府介入處理相關下列事項進行研析：
        (一) 海事組織或國際公約相關規定。
        (二) 至少五個海事國家或地區(例如:美國、英國、澳洲、日本、中國、香港、新加坡等)緊急介入制度：機關單位、法規、方式、範圍、啟動拖船之規格、拖船位置及計價等。
        (三) 前項國家或地區處理費用來源(如保險、擔保或基金等)及向船東求償方式等。
    二、 訪談至少5家以上海事業者，其中至少1家業者為外國業者，蒐集提升我國拖帶能量之建議。
    三、 研擬提升離岸風電海域海難救援建議：
        (一) 審視112年7月底前已提送離岸風電業者公共事業災害防救業務計畫，檢視離岸風電業者是否落實各自災防計畫所涉海難部分，並提出後續修正建議。
        (二) 離岸風電業者救援能量規劃：拖船規格、艘數、配置位置、執行方式等。
    四、 近3年我國海難案件統計分析，並提出海難重點防範區域。
    五、 研析近年來我國海難拖帶實務上所遭遇問題，並針對(包含但不以下列方案為限)下列提升我國海難拖帶能量各方案提出效益分析(至少包含時程規劃、所需費用、優缺點比較及政策說帖等)：
        (一) 檢視本局現有海事拖帶開口合約，並提出執行方式及預算建議。
        (二) 租用民間拖船方式：租用方式、艘數、拖船規格、配置位置及計價等。
        (三) 政府自行建造拖船：建造船型、規格、艘數、配置、船員管理、費用概估及建議權責單位等。
    六、 合約期內就本局海難拖帶疑義問題，提供專業諮詢。
    七、 合約期內依本局指示出席海難緊急應變會議或應變小組等會議。
    伍、 履約及流程
    一、 工作執行計畫書：廠商應於決標次日起15日曆天內向機關提送工作執行計畫書；計畫書內容應依據本需求說明書展開後續工作期程。
    二、 期中報告
    (一) 廠商應於112年9月15日前提出期中報告初稿1式15份及其電子檔案(光碟)送機關辦理期中審查。
    (二) 本案報告書之審查，機關得以召開審查會方式辦理。
    (三) 期中報告應內容應包含：肆、工作項目第一、二、三、四項內容，及第五項內容初稿。
    三、 期末報告
    (一) 廠商應於112年11月30日前提出期末報告1式15份及其電子檔案(光碟)送機關辦理期末審查，並出席機關舉行之期末審查會。
    (二) 廠商應將前揭期末審查會出列席人員意見製成會議紀錄，並送交機關確認。
    (三) 機關送達期末報告審查意見後，廠商應於15日曆天內或審查會議主席裁示日期內(以主席裁示日期優先)依本局審查意見修正報告，修正後提送期末報告修正版6份；經機關審查通過後，廠商應於5日曆天內提送期末報告核定版15份含書面資料及及其電子檔案(光碟)。
    (四) 期末報告應包含內容包含所有工作項目及工作計畫書所列事項。
    四、 其他注意事項：
    (一) 廠商應將前揭報告審查會出列席人員意見製成會議紀錄，研提處理情形答復意見，經機關審查後，作為修正報告之依據。
    (二) 執行計畫書及各階段報告等未通過第1次審查，原則每階段修改次數以1次為限(機關有新增審查意見者除外)；倘經廠商修正後辦理複審查仍未通過，則以機關函送複審意見或審查會議主持人裁示提送日(以會議主持人裁示提送日為優先)之次日起至該次實際提交日止，按日計算逾期日數。
