投標須知
    一、 本採購適用政府採購法（以下簡稱採購法）及其主管機關所訂定之規定。
    二、 標案名稱：彰化縣溪湖－溪州糖業歷史國家綠道系統串聯計畫委託設計及監造技術服務案
    三、 採購標的為：
        (一) □工程。
        (二) □財物。
        (三) ■勞務。
    四、 本採購屬：
        (一) □逾公告金額十分之一未達公告金額之採購。
        (二) ■公告金額以上未達查核金額之採購。
        (三) □查核金額以上未達巨額之採購。
        (四) □巨額採購。
            １、 □已依「機關提報巨額採購使用情形及效益分析作業規定」第2點第1項，簽准預期使用情形及效益目標。
    五、 本採購：
        (一) □為共同供應契約。
        (二) ■非共同供應契約。
    六、 本採購各類金額之幣別為新臺幣。
    七、 本採購預算金額：2,254,000元
    八、 本採購預計金額（無者免填）： 元
    九、 上級機關名稱：彰化縣政府。
    十、 依採購法第41、75條，受理廠商疑義、異議之機關名稱、地址、電話及傳真：彰化縣政府、彰化縣彰化市中山路2段416號。聯絡人：城市暨觀光發展處/賴旻佑，電話：04-7532769，傳真：04-7268370。
    十一、 依採購法第76條及第85條之1，受理廠商申訴（未達公告金額之採購，除屬採購法第31條規定不予發還或追繳押標金之爭議者外，不適用申訴制度）或履約爭議調解（無金額限制）之採購申訴審議委員會名稱、地址及電話：行政院公共工程委員會採購申訴審議委員會、臺北市信義區松仁路3號9樓、02-87897530。
    十二、 本採購允許廠商電子領標與電子投標。
    十三、 本採購為未分批辦理。
    十四、 招標方式為：
        (一) □公開招標
            １、 □本案為複數決標並採分項決標，廠商各項投標文件無需分項裝封，無需於大外標封標示投標項次，有3家以上廠商投標，且符合政府採購法施行細則第55條規定時，即得開標。
        (二) ■限制性招標：本案業經需求、使用或承辦採購單位敘明符合採購法第22條第1項■第9款/□第10款/□第11款之情形，並簽報機關首長或其授權人員核准採限制性招標。
            １、 ■依採購法第22條第1項第9款辦理：
                (１) □委託專業服務。
                (２) ■委託技術服務。
                (３) □委託資訊服務。
                (４) □委託社會福利服務。
            ２、 □依採購法第22條第1項第10款辦理。
            ３、 □依採購法第22條第1項第11款辦理。
        (三) □依採購法第49條規定公開取得書面報價或企劃書。（限未達公告金額之採購案始得採行）。
            １、 □本案業經機關首長或其授權人員核准，第一次公告結果，未能取得3家以上廠商之書面報價或企劃書時，將改採限制性招標方式辦理。
    十五、 本採購
        (一) 不適用我國締結之條約或協定，外國廠商：
            １、 ■不可參與投標。我國廠商所供應標的（含工程、財物及勞務）之原產地須屬我國者。
            ２、 □不可參與投標。但我國廠商所供應標的（含工程、財物及勞務）之原產地得為下列外國者：
                (１) 國家或地區名稱：          （未列明者即不允許）
                (２) 是否允許供應大陸地區標的：（未勾選者即不允許；如允許者，須符合兩岸進口及貿易往來相關規定。如屬媒體服務採購者勾選否）
□是
□是，但財物之製造廠不得為大陸地區廠商、第三地區含陸資成分廠商或經濟部投資審議委員會公告之陸資資訊服務業者（公務用資通產品應勾選）
□否
            ３、 □下列外國廠商可以參與投標：
                (１) 國家或地區名稱：          （未列明者即不允許）
                (２) 是否允許大陸地區廠商參與：（未勾選者即不允許；如允許者，須符合兩岸進口及貿易往來相關規定。如屬媒體服務採購者勾選否）□是/□否。
                (３) 給予下列差別待遇（可複選）：
                    甲、 □採購法第43條第1款之措施(招標文件須列明作為採購評選之項目及其比率)：
                    乙、 □採購法第43條第2款之措施：
                    丙、 □採購法第17條第2項處理辦法之措施：
        (二) 如為工程採購，不論是否允許外國廠商參與投標，廠商履約過程中如有使用或供應下列材料或產品，其原產地須屬我國者（可複選）：
            １、 材料：
                (１) □水泥
                (２) □水泥製品
                (３) □鋼筋
                (４) □預力鋼絞線
                (５) □結構鋼
                (６) □陶瓷面磚
                (７) □透水性混凝土地磚
                (８) □砂石
                (９) □木材、竹材
                (１０) □其他(由招標機關敘明)：
            ２、 產品：
                (１) □升降機
                (２) □手扶梯
                (３) □阻尼器
                (４) □監視設備
                (５) □門窗
                (６) □櫥櫃
                (７) □空調設備
                (８) □消防栓
                (９) □照明燈具
                (１０) □避雷針
                (１１) □電氣設備
                (１２) □太陽能設備
                (１３) □衛浴設備
                (１４) □其他(由招標機關敘明)：
        (三) 廠商所供應整體標的之組成項目（例如製成品之特定組件、工程內含之材料與設施），其不允許使用大陸地區產品之項目：          
    十六、 本採購：
        (一) □依採購法第24條規定以統包辦理招標。
        (二) ■非以統包辦理招標。
    十七、 本採購：
        (一) ■不允許廠商共同投標。
        (二) □依採購法第25條規定允許廠商共同投標（招標文件已附共同投標協議書範本）；廠商家數上限為□2家/□3家/□4家/□5家。
            １、 廠商如符合本採購所定投標廠商之所有資格者，得單獨投標。
            ２、 共同投標廠商之成員，不得對同一採購另行提出投標文件或為另一共同投標廠商之成員。
            ３、 共同投標廠商之投標文件應由共同投標協議書指定之代表人簽署。投標文件之補充或更正及契約文件之簽訂、補充或更正，亦同。
            ４、 本採購應由共同投標協議書所指定之代表廠商繳納押標金及保證金。其並須提供擔保者，亦同。
            ５、 共同投標廠商於投標時應檢附由各成員之負責人或其代理人共同具名，且經公證或認證之共同投標協議書，於得標後列入契約。
            ６、 共同投標協議書應以中文書寫。
            ７、 本府對共同投標廠商之代表人之通知，與對共同投標廠商所有成員之通知具同等效力。
    十八、 廠商對招標文件內容有疑義者，應以書面向本府請求釋疑之期限：自公告日或邀標日起等標期之四分之一，其尾數不足1日者，以1日計。
    十九、 本府以書面答復前條向請求釋疑廠商之期限：依採購法施行細則第43條第3項規定。（機關最後釋疑之次日起算至截止投標日或資格審查截止收件日之日數，不得少於原等標期之四分之一，其未滿1日者以1日計；前述日數有不足者，截止日至少應延後至補足不足之日數。）本府任何人口頭上之說明，皆不得視為解釋招投標文件之內容。
    二十、 本採購依採購法第33條第3項，不允許廠商於開標前補正非契約必要之點之文件。
    二十一、 本採購依採購法第35條，不允許提出替代方案。
    二十二、 投標文件有效期：自投標時起至開標後30日止。如本府無法於前開有效期內決標，得於必要時洽請廠商延長投標文件之有效期。
    二十三、 廠商應遞送投標文件份數：1式1份。
    二十四、 投標文件使用文字：中文（正體字），但特殊技術或材料之圖文資料得使用英文。
    二十五、 公開開標案件之開標時間：111年 3 月 15 日9時30分
    二十六、 公開開標案件之開標地點：彰化縣彰化市中山路二段416號 彰化縣政府第一會議室。
    二十七、 本採購開標採：
        (一) ■不分段開標。所有投標文件置於一標封內，不必按文件屬性分別裝封。
        (二) □分段開標；投標廠商應將資格標及規格標置於一標封內，價格標置於另一標封內，分別裝封，並標示內含資格標及規格標、價格標等。公開招標，資格、規格與價格一次投標，資格及規格合併開標，就資格及規格合於招標文件規定，且經審查委員會審查結果總平均評分在及格分數以上之廠商開價格標。
    二十八、 押標金金額（不得逾5千萬元）：
        (一) □一定金額：    元
        (二) ■無，無押標金之理由為：
            １、 ■勞務採購。
            ２、 □未達公告金額之工程、財物採購。
            ３、 □以議價方式辦理之採購。
            ４、 □依市場交易慣例或採購案特性，無收取押標金之必要或可能者。
    二十九、 為押標金保證金暨其他擔保作業辦法第33條之5第2項所稱優良廠商者(公開於政府電子採購網https://web.pcc.gov.tw/常用查詢/優良廠商名單/有效名單列表)，押標金予以減收金額：
        (一) □行政院公共工程委員會公共工程金質獎之得獎廠商，減收原應繳額度之50%。
        (二) □其他獎項(由招標機關敘明獎項名稱及減收額度，其減收總額度不逾原定應繳總額之50%)：
        (三) 為押標金保證金暨其他擔保作業辦法第33條之6所稱全球化廠商者，押標金予以減收之金額（無者免填）：
        (四) 為營造業法第51條所稱優良營造業，參與案件屬營造業法所稱營繕工程之工程採購者，押標金予以減收金額，其減收金額不併入前2項減收總額度計算（無者免填，惟押標金、工程保證金或工程保留款應至少擇一項給予獎勵）：
    三十、 押標金有效期：   年  月  日
    三十一、 押標金繳納期限：截止投標期限前繳納。
    三十二、 除現金外，廠商得將其押標金附於投標文件內遞送；現金應繳納至本府公庫專戶，不得附於投標文件內遞送，違者為不合格。如採電子投標者，押標金應於投標截止期限前送達收件地點。
    三十三、 押標金以金融機構簽發之本票或支票、保付支票、郵政匯票繳納者，投標廠商如未於開標日起3日內向本府申請發還押標金，則該押標金將逕入本府公庫專戶。
    三十四、 廠商有下列情形之一者，其所繳納之押標金，不予發還；其未依招標文件規定繳納或已發還者，並予追繳：
        (一) 以虛偽不實之文件投標。
        (二) 借用他人名義或證件投標，或容許他人借用本人名義或證件參加投標。
        (三) 冒用他人名義或證件投標。
        (四) 得標後拒不簽約。
        (五) 得標後未於規定期限內，繳足履約保證金或提供擔保。
        (六) 對採購有關人員行求、期約或交付不正利益。
        (七) 其他經主管機關認定有影響採購公正之違反法令行為者。
前項追繳押標金之情形，屬廠商未依招標文件規定繳納者，追繳金額依招標文件中規定之額度定之；其為標價之一定比率而無標價可供計算者，以預算金額代之。
