大陸委員會
「中共二十大經濟發展規劃對臺商及臺灣經貿之影響及因應」
委託研究計畫需求說明書
    壹、 研究計畫說明
    1、 計畫緣起及目的：二十大報告經濟論述，強調新時代中國特色社會主義現代化、國家總體調控及經濟安全，提出「共同富裕」（連結三次分配制度、企業社會責任【如臺商捐款、成立慈善基金會】）及監管作為；並以鞏固公有制經濟為發展主體的政策（如公私合營；國有資本入股；國進民退）及計畫經濟（如供銷社、統一大市場）；涉臺部分強調反外部勢力干涉及「反獨促統」，發布「臺獨頑固分子」清單、金主與關聯機構，並採取相同懲戒措施；各界評析，中國大陸經濟將走向強化黨國資本、市場監管及社會主義，衝擊市場、投資信心及經濟前景；未來可能常態性脅迫臺商政治表態，加大對臺「拉打二手」、「挑商引才」等策略作為，對在陸臺商及臺灣經貿勢將產生直接影響，深值關注，有必要進行深入研究。
    2、 研究重點與方向
        （1） 分析二十大後中國大陸內外部經濟發展及整體戰略之規劃、可能政策作為、路線挑戰等，並評估對整體投資環境可能影響。
        （2） 分析二十大後中共對臺商及對臺經貿之政策走向及可能作為。
        （3） 對臺商及臺灣經貿之影響（含對短中長期之投資布局、經貿發展；機會與風險分析）。
        （4） 因應對策及建議。
        （5） 須提供本案相關議題諮詢服務，並配合本會需要提供即時性議題政策研析或資訊2篇（或合計不少於2萬字）。
    3、 預期效益
        （1） 掌握中國大陸二十大後中國大陸內外部經濟發展及整體戰略之規劃、可能政策作為、路線挑戰等之相關情況。
        （2） 瞭解二十大後中共對臺商及對臺經貿之政策走向及可能作為，以及未來政策發展後續。
        （3） 分析中共相關作為對臺經貿與未來對臺灣經濟、政治、兩岸經貿及臺商之影響。
        （4） 提供政府因應中國大陸相關措施之決策參考。
    4、 應徵資格：在我國依法登記之法人團體(在臺陸資廠商不得參與本案投標，倘得標廠商於履約期間身分轉變為「大陸地區人民來臺投資許可辦法」第5條所稱「陸資投資事業」，應主動通知本會辦理契約終止事宜)、學術研究單位、國內公私立大專院校。
    5、 計畫期程及需求
        （1） 本計畫研究期程計6個月。
        （2） 人力需求：
                1. 研究主持人、協同主持人及研究員，應至少包含經濟學、政治學、國際關係及兩岸關係相關專長領域之人力。
                2. 對本計畫應指定聯絡人，並具備下列條件：
                    （1） 為受委託單位內之專任人員。
                    （2） 熟悉本計畫案之相關背景人員。
        （3） 計畫期程自決標日翌日起6個月內提出期末報告初稿。
        （4） 本計畫應赴中國大陸深度訪談中國大陸專家學者或臺商及蒐集國內業者意見，瞭解其對於研究設定議題之看法及建議，並加以整合分析納入研究報告。
    6、 研究經費：新臺幣90萬元。
    7、 應交付項目：
        （1） 研究報告：研究團隊應依本案研究方向及「大陸委員會委託研究計畫作業要點」（詳本會網站www.mac.gov.tw）相關規定格式及依本會需求印製指定數量，並交付相關電子檔案。
        （2） 會議報告、座談會議記錄：本案辦理之座談會，研究團隊應摘要記錄會議過程及發言要點，會後應彙整紀錄重點列入研究報告之附錄。
八、管理需求
    （1） 研究團隊應提出計畫進度表，俾本會隨時查閱，並有效控制進度。
    （2） 研究團隊應依本案時程完成委託工作，並由本會於期末進行審查，確認交付內容。
    貳、 企劃書規定
    1、 投標廠商應提送A4紙張大小雙面印刷之企劃書1式參與評審，撰寫之企劃書內容應以Microsoft Word 7.0（含）以上及中文書寫。企劃書頁數至多30頁，其中2份並應加蓋研究主持人印鑑章。所提企劃書經提出後，不得退換或更換補件。
    2、 企劃書內容應包括：
    （1） 研究主旨：包括主題、緣起及預期目標。
    （2） 研究主題背景及有關研究之整體與探討。
    （3） 研究方法與過程：至少應包括研究架構、研究方法與流程等項目。其中座談會內容至少應包括：
                1. 議題及相關參與人員規劃。
                2. 場地規劃(應安排於交通便利地點舉辦)。
                3. 經費配置說明。
    （4） 研究內容大綱。
    （5） 研究預期發現及對政府大陸政策之助益。
    （6） 研究經費之配置。
    （7） 研究進度及預期完成之工作項目(附列甘特條型圖)。
    （8） 需本會行政支援項目。
    （9） 相關參考資料：含研究人員姓名、現職、學經歷及研究分工、研究主持人相關著作目錄；目前進行中之研究名稱、委託(補助)機關及研究期程(本項列為企劃書附件，不計入企劃書頁數)。
    （10） 企劃書1式，含加蓋單位印章之報價單影本及甄選受委託單位經驗彙整表。
    參、 其他重要規定
    1、 本計畫之工作成果，受委託單位負有對後續相關工作說明並提相關根據文獻之責任與義務。
    2、 有關本委辦計畫所工作之各項內容，其著作權及智慧財產權悉歸本會所有，且非經本會書面同意，受委託單位不得為任何形式之複製或發表。
    3、 受委託之單位在計畫期間，有接受有關本計畫工作諮詢之義務，在計畫方法錯誤、資料過時、或內容空泛等正當情形下，受委託單位應配合修正增補計畫內容，並不得要求增列額外預算。
    4、 受委託單位必須自行完成履約工作，不得另行轉包。
    5、 參加甄選之單位，將不給予任何經費補助。
    6、 本案經費編列，應依本會委託研究計畫經費編列原則及基準及政府相關規定辦理。
    7、 議價時間以書面或電話通知符合需要廠商。具優先議價權者，如議價不成時，由次優先者依序遞補議價。
    8、 符合需要廠商於規定議價時間未到場者，得由次順位依序遞補議價。
    9、 本案採購金額90萬元，屬未達公告金額之專業服務，擬依政府採購法第49條及「中央機關未達公告金額採購招標辦法」第2條第1項第3款規定，採公開徵求廠商提供企劃書，參考最有利標精神擇符合需要者依序辦理議價。
    10、 投標廠商如因疫情影響或有其他人身安全考量，而致原排定之田野訪談計畫執行上有疑慮者，請投標廠商於企劃書及評審會議上提出其他替代方案，俾於審查其可行性。該替代方案需書面函報本會變更同意後始得執行。
    肆、 本需求說明書併入合約條件之一部分，其效力視同合約。如有未盡事宜，悉依照政府採購相關法令規定辦理。
