附件三、行政院環境保護署期中及成果研究報告撰寫要求及紙本印製格式
    一、 報告印製格式
        （一） 專案研究報告請以橫式印製，每頁約30行，邊界（上、下、左、右）各為3公分，使用12點新細明體；採Ａ４規格（即29.6公分*20.9公分）雙面印製。
        （二） 研究報告每「章」及「附錄」均請自單頁打印。
        （三） 專案研究報告每頁均請加註頁眉，單頁註明「章名」（置於單頁之右），雙頁註明「研究主題」（置於雙頁之左）。頁碼註記於每頁文字之下方（以阿拉伯數字編列），與頁眉同側。
        （四） 參考書目之打印格式，中文書名以粗體字打印，西文書名以斜體字打印。
        （五） 封面應書明「計畫名稱」、「案號」、「行政院環境保護署委託研究」或「行政院環境保護署編印」、計畫執行期間、受託單位、「印製年月」等文字，封面裡頁除上述文字外，應再加書「計畫經費」、「受託單位計畫執行人員」。
        （六） 書脊應書明「計畫名稱」及「行政院環境保護署」等字樣。
        （七） 背面右上角應註明統一編號，並於適當位置註明：＊「本報告係受託單位或計畫主持人個人之意見，僅供本署施政之參考，不代表本署立場」。＊「本報告之著作財產權屬（委辦者）所有，非經（委辦者）同意，任何人均不得重製、仿製或其他之侵害」。如屬機密或限閱者，亦請一併註明。
        （八） 目次中各「章次」、「附錄次」、表次中之「表號」及圖次中之「圖號」，均以粗體字打印。
    二、 報告內文編排格式
        （一） 首頁應置「報告基本資料表」（詳如附件二），不編頁碼。
        （二） 其次應撰擬「計畫成果中英文摘要（簡要版）」（詳如附件三，約300至500字，不編頁碼）
        （三） 計畫成果中英文摘要（簡要版）之後應編列目次、圖次及表次。
        （四） 表次之後應撰寫「報告大綱」簡述報告架構及各章節之內涵，俾利閱讀者了解報告內容、架構及重點，增進報告應用性。
        （五） 報告大綱之後，請撰寫「計畫成果摘要（詳細版）」（詳如附件四，約4千至1萬字，以羅馬數字編列頁碼）。
        （六） 報告本文應含研究緣起、目的、執行方法、本年度主要工作內容及重要發現與成果、主要建議意見及未來或後續執行建議；各項建議意見應以表格方式分項條述內容（含做法及理由），並明列其主、協辦機關。
        （七） 報告每一章均應撰擬「章節摘要」，列於每章標題之後或置於每章之末。
        （八） 本文中各「章標題」、「節標題」及「圖（表）號、標題」，均以粗體字打印。表格標題置於表格上方，圖標題置於圖之下方；資料來源列圖表下方。
        （九） 報告之註釋，應附於引註當頁（採夾註者免）。
        （十） 研究報告所參考及引註之書籍、期刊及各項資料，均應編列為參考書目，置於報告之末。
        （十一） 計畫成果效益自評表由受託單位自評，本署委託單位加註評估意見後，收錄於報告定稿附錄之末，俾供參考。
        （十二） 研究調查問卷、各項座談會紀錄、出國訪問報告、相關統計資料、法規及文件等重要資料均應列為研究報告附錄。包括：
            １、 計畫之評選會議審查委員意見及受託單位承諾事項；
            ２、 進行中之期中、成果報告審查或相關討論會會議紀錄；本署審議意見及研究主持人之修正說明；
            ３、 計畫含採樣分析者，應收錄詳細記錄採樣時間、地點、天候等必要資訊，並於數據表格之適當位置，作充分之註記解釋（尤其異常數據更應詳細說明），併原始分析報告列為附錄；
            ４、 計畫含檢測者，應附數據品保報告書；
            ５、 計畫含應用模式推估者，除應述明模式原理、採用參數等外，應將模式細部採用之各參數、係數及輸入資料（檔）等，應以可供後續重複計算之程度，詳列於附錄內。
            ６、 計畫如係為訂定環保相關法規而進行之研究時，應附目的事業主管機關（構）代表人員及所提相關意見、資料、聯絡方式等為附錄。
    三、 報告內容要求
        （一） 報告應於第一章或緣起部分參考徵選須知等文件述明計畫由來、構想及目的、執行期程、經費等。
        （二） 研究發現應專章撰寫。建議事項則可分「立即可行建議」及「中長期建議」兩類，採表格方式逐條臚列敘述，並說明理由，亦得視研究需要另行分類撰擬。各項建議均應列明主辦及協辦機關。有關結論與建議，應先跟委辦單位討論，並取得建議之主辦機關因應對策。為避免結論或建議窒礙難行，受託單位於報告中應一併敘明結論或建議之主辦機關之因應對策。
        （三） 委託研究計畫之評選會議審查委員意見及受託單位承諾事項，及進行中之期中、成果報告審查或相關討論會，受託單位應詳實記載與會審查委員或出席人員意見，並述明受託單位處理情形，述明採納於何處或不可採納理由，避免僅註明遵照辦理，並經審查委員確認處理審查意見。對於無法採納或未取得委員認同者，則應由委託單位作最後裁決，並附於附錄，以尊重參與人員之智慧貢獻，並利於未來檢討應用參考。
        （四） 報告內若有統計實證應述明其操作型定義、問卷架構、方法、回收率、有效度及可信度等。
        （五） 計畫涉及之採樣分析，應詳細記錄採樣時間、地點、天候等必要資訊，並於數據表格之適當位置，作充分之註記解釋（尤其異常數據更應詳細說明）。並將原始分析報告（非整理分析後數據）詳列於附錄，以利未來重複分析檢討應用。
        （六） 檢測部份除應分析數據可靠性外，並應提出數據品保報告書列於附錄，以利後續利用此數據之參考。對檢測數據應探討數據代表意義，尤其對於其於環境或研究主題以及政策上之意義，不應僅以個別數據評析其意思，或僅節錄其資料或圖表，空堆砌一堆資料，而未分析成為委託單位可資應用之資訊。 （以免發生於檢測某項目時，於10個樣品有9個ND、1個超過品質標準，即予以表述為某樣品數值多少超過標準，甚或予以平均者，如此均無法表達其於環境之意義，且易造成誤導。對連續之計畫或他機關有相似計畫，其數據應予以納入分析討論。）
        （七） 涉及主管機關公權力執行、民眾權益及事實認定之報告，受託單位應特別注意儘可能詳細紀錄相關事實，不得僅以簡單描述，造成檢測結果成為一堆無法應用之數據。
        （八） 對報告中有應用模式推估者，除應述明模式原理、採用參數等外，應將模式細部採用之各參數、係數及輸入資料（檔）等，應以可供後續重複計算之程度，詳列於附錄內。
        （九） 計畫如係為訂定環保相關法規而進行之研究時，受託單位於蒐集各界意見時，應即邀請目的事業主管機關（構）參加，並將機關代表人員及所提相關意見、資料、聯絡方式等列於附錄內，俾利後續必要之相關研究可取得進一步聯絡。

