臺北自來水事業處
ESG環境永續及淨零排放推動規劃勞務採購補充說明
    壹、 一般規定：
    1、 標的名稱： ESG環境永續及淨零排放推動規劃。
    2、 標的案號：11231160S12。
    3、 採購需求說明：本處為因應全球氣候變遷、減緩溫室效應、善盡社會減碳義務、建構自來水供應氣候調適能力與韌性，推動ESG環境永續及實現淨零排放目標，爰辦理ESG環境永續及淨零排放推動規劃(以下簡稱本案)，規劃目標如下：
        (1) 因應氣候變遷影響及符合臺北市淨零排放管理自治條例規定，研擬本處ESG環境永續及淨零排放推動策略，配合政策協力保護環境。
        (2) 提升本處同仁對於ESG環境永續及淨零排放議題的瞭解，強化本處因應碳盤查等相關議題處理能力，辦理相關培訓課程。
    4、 預算金額：新臺幣1,490,000元(含稅)。
    5、 廠商資格：
        (1) 廠商登記或設立證明：（僅須任一項符合）
            1. I101061工程技術顧問業：
                (1) 工程技術顧問公司登記證。
                (2) 技師執業執照，科別：環境工程技師（所載執業機構應為投標廠商）。
                (3) 中華民國工程技術顧問業同業公會或地方同業公會之會員證。
            2. 非屬營利事業之法人或團體：依法核准設立之登記證明文件。
    6、 招標方式：公開徵求廠商企劃書，參考最有利標精神，擇最符合需要者議價方式辦理。
    7、 履約地點：臺北自來水事業處。
    8、 履約期限：廠商應於決標次日起至112年11月30日止期間內履行採購標的之供應。
    9、 未來增購之權利：無
    10、 押標金：本案免收押標金。
    11、 付款方式：如契約第三條。
    12、 履約保證金：本案免收履約保證金。
    13、 保固期限：本案免保固。
    14、 保固保證金：無。
    15、 評審時間：於資格審查完成後另行通知。
    16、 本規定如有其他未盡事宜，悉依契約規定辦理，及以契約內容解釋為準。
    貳、 特殊規定：
    1、 工作項目及內容：
    （1） 蒐集彙整ESG環境永續、淨零排放、減碳等相關規範、指引及資訊：
        1. 蒐集彙整國內外之ESG環境永續推動範疇、淨零排放政策、法規、ISO標準。
        2. 彙整本處ESG環境永續及淨零排放各面向之既有執行措施與成果。
    （2） 研擬本處近期(113年至116年)之ESG環境永續及淨零排放具體推動方案與各階段工作建議（包含工作項目、內容、經費與期程等規劃），內容至少包括:
        1. 依循組織型溫室氣體盤查規範ISO14064-1，評估本處執行現況，研擬後續盤查規劃與執行建議。
        2. 研析「臺北市淨零排放自治條例」相關規定，檢討及規劃本處未來因應策略及具體推動工作項目，並能逐一對應本處ESG行動方案之漏水管理、穩定供水防災維生、節能減碳環境保護及能源再生資源循環等四項重大主題。
        3. 針對本處ESG環境永續策略，檢視本處既有推動執行方案，提出優化或其他具體行動方案建議。
        4. 其他本處相關之因應作為具體建議。
    （3） 辦理本處同仁ESG環境永續及淨零排放等碳盤查相關教育訓練2場次，並於112年10月底前辦理完成，提升本處應對ESG環境永續及淨零排放推動工作之執行能力。
    （4） 提供本處ESG環境永續及淨零排放相關資訊諮詢服務。
    （5） 彙整本案所有工作項目及內容之辦理成果，並於112年11月30日前提出本案成果摘要本及完整成果報告。
    （6） 其他配合工作項目
        1. 本案應於決標次日起每月2次向機關報告執行進度，應將會議紀錄等資料做成月報提送，並配合本案相關工作檢討會議，彙整簡報資料並出席報告。
        2. 本案所辦理之會議應於會議結束次日起3個工作日內提送會議紀錄。
        3. 廠商應協助本處處理相關行政業務，包括與本案相關之各項會議及活動之聯絡協調等，以及辦理與本案相關之其他臨時交辦事項。
    （7） 本案執行成果所有權及智慧財產權屬本處所有，本處得自行運用。
